Branch Name,Address ,City,Water Filter System,Filter Model,Espresso Machine,Ice Machine,Shop Grinder,Grinder,Espresso Grinders,Column 3,Coffee Brewer,Tea Brewer,Hot Water,Bathroom/Key,,Followup Items,,,,,
Chandler,,Chandler,,,MVP Hydra 3 Group,Avantco,Mahlkonig EK43,Mahlkonig E65S ,Mahlkonig E65S ,Mahlkonig E65S ,Curtis G4,Curtis RTB,Curtis Corinth,5050 to the left of the front door on the spigot,,BG3 needs new SSR,,Hot water tap is cold. Replace hot valve ,,,bottom probe needs replacing soon
,,,,,SN: ,SN: 194MCH322A-22030017,SN: ,SN: ,SN: ,SN: ,SN: ,SN:,SN: ,,,New sight glass,,or replace hot water tube ,,,
,,,,,,,,,,,UFO Sprayhead,,,,,New control box,,or replace spigot,,,
Gilbert,,,,,MVP Hydra 2 Group,Avantco,Mahlkonig EK43,Mahlkonig E80,Mahlkonig E65S ,Mahlkonig E65S ,Curtis G4,Curtis RTB,Curtis Corinth,1055 on the tree to the left of the building,,,,,,,
,,,,,SN: 909230011,SN: 194MCH332A-22070049,SN: 646960,SN: 726719,SN: 648969,SN: 648970,SN: 14217756,SN:14185166,SN: 14186430,,,,,,,,
,,,,,,,,,,,UFO Sprayhead,,,,,,,,,,
EVB,,,,,MVP Hydra 3 Group,Avantco,Mahlkonig EK43,Mahlkonig E80,Mahlkonig E65S ,Mahlkonig E65S ,Curtis G4,Bunn TB6Q,Curtis Corinth,"5004, same as bathroom, to the right of the door, way down",,Group 2 needs new check valve at the flowmeter inlet,,,,,
,,,,,SN: 308184520,SN: 194MC35022HA-20090074,SN: 369360,SN: 760240,SN: 680141,SN: 680140,SN: 13941300,SN: TB60038556,SN: 14287100,,,PRV stuck,,,,,
,,,,,,,,,,,UFO Sprayhead,,,,,,,,,,
SQ,,,,,MVP Hydra 3 Group,Hoshizaki KML-500MAJ,Mahlkonig EK43,Mahlkonig E80 ,Mahlkonig E65S ,Mahlkonig E65S ,Curtis G4,Curtis RTB,Curtis Corinth,"Hallway enterance, 2008 by the back door ",,Ice machine filter,,,,,
,,,,,SN: 910230009,SN:  J51930J,SN: 638447,SN: 699904,SN: 637373,SN: 637375,SN:  14217757,SN: 13955208,SN: 14036494,,,,,,,,
,,,,,,,,,,,UFO Sprayhead,,,,,,,,,,
Waterfront,,,,,MVP Hydra 3 Group,Hoshizaki KML-500MAJ,Mahlkonig EK43,Mahlkonig E80 ,Mahlkonig E65S ,Mahlkonig E65S ,Curtis G4,Curtis RTB,Curtis Corinth,"5050, behind the building where the fence meets the corner",,BG2 HE needs reinstall; leaking,,,,,
,,,,,SN: ,SN: illegible,SN: ,SN: ,SN: ,SN: ,SN: ,SN:,,,,Leak by handsink,,,,,
,,,,,,,,,,,UFO Sprayhead,,,,,,,,,,
McCormick,,,,,MVP Hydra 3 Group,Avantco,Mahlkonig EK43,Mahlkonig E80,Mahlkonig E65S ,Mahlkonig E65S ,Curtis G4,Curtis RTB,Curtis Corinth,5050 northwest patio gate next to the bushes,,"Twitch grinder, jiggle the fan wires to see if the fan will stop",,,,,
